============================= test session starts =============================
platform win32 -- Python 3.11.9, pytest-9.0.3, pluggy-1.6.0
rootdir: C:\Users\Asus\Downloads\app_v181\backend
plugins: anyio-4.13.0, asyncio-1.3.0
asyncio: mode=Mode.STRICT, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collected 41 items

tests\test_remediation_fast1_inbox_corridor.py F

================================== FAILURES ===================================
______________ test_fast1_messages_put_member_forbidden_operator ______________
tests\test_remediation_fast1_inbox_corridor.py:58: in test_fast1_messages_put_member_forbidden_operator
    assert r.status_code == 403
E   assert 500 == 403
E    +  where 500 = <Response [500 Internal Server Error]>.status_code
---------------------------- Captured stdout setup ----------------------------
2026-04-23 18:09:17 | INFO | main | request_id= workspace_id= user_id= | === Logging system initialized (format=text) ===
2026-04-23 18:09:17 | INFO | main | request_id= workspace_id= user_id= | Environment: test
2026-04-23 18:09:17 | INFO | main | request_id= workspace_id= user_id= | Log file: logs/app_20260423_180917.log
2026-04-23 18:09:17 | INFO | main | request_id= workspace_id= user_id= | Log level: DEBUG
2026-04-23 18:09:17 | INFO | main | request_id= workspace_id= user_id= | Included router: routers.activities.router
2026-04-23 18:09:17 | INFO | main | request_id= workspace_id= user_id= | Included router: routers.agent_actions.router
2026-04-23 18:09:19 | INFO | main | request_id= workspace_id= user_id= | Included router: routers.aihub.router
2026-04-23 18:09:19 | INFO | main | request_id= workspace_id= user_id= | Included router: routers.appointments.router
2026-04-23 18:09:19 | INFO | main | request_id= workspace_id= user_id= | Included router: routers.audit_log.router
2026-04-23 18:09:19 | INFO | main | request_id= workspace_id= user_id= | Included router: routers.auth.router
2026-04-23 18:09:19 | INFO | main | request_id= workspace_id= user_id= | Included router: routers.automation.router
2026-04-23 18:09:19 | INFO | main | request_id= workspace_id= user_id= | Included router: routers.automation_jobs.router
2026-04-23 18:09:19 | INFO | main | request_id= workspace_id= user_id= | Included router: routers.automation_webhooks.router
2026-04-23 18:09:19 | INFO | main | request_id= workspace_id= user_id= | Included router: routers.billing_usage.router
2026-04-23 18:09:20 | INFO | main | request_id= workspace_id= user_id= | Included router: routers.blog_posts.router
2026-04-23 18:09:20 | INFO | main | request_id= workspace_id= user_id= | Included router: routers.calendar_events.router
2026-04-23 18:09:20 | INFO | main | request_id= workspace_id= user_id= | Included router: routers.campaign_sender.router
2026-04-23 18:09:20 | INFO | main | request_id= workspace_id= user_id= | Included router: routers.campaigns.router
2026-04-23 18:09:20 | INFO | main | request_id= workspace_id= user_id= | Included router: routers.connector_configs.router
2026-04-23 18:09:20 | INFO | main | request_id= workspace_id= user_id= | Included router: routers.contacts.router
2026-04-23 18:09:20 | INFO | main | request_id= workspace_id= user_id= | Included router: routers.contract_logs.router
2026-04-23 18:09:20 | INFO | main | request_id= workspace_id= user_id= | Included router: routers.contract_signing.router
2026-04-23 18:09:21 | INFO | main | request_id= workspace_id= user_id= | Included router: routers.contracts.router
2026-04-23 18:09:21 | INFO | main | request_id= workspace_id= user_id= | Included router: routers.conversation_realtime.router
2026-04-23 18:09:21 | INFO | main | request_id= workspace_id= user_id= | Included router: routers.conversations.router
2026-04-23 18:09:21 | INFO | main | request_id= workspace_id= user_id= | Included router: routers.crm_advanced.router
2026-04-23 18:09:21 | INFO | main | request_id= workspace_id= user_id= | Included router: routers.crm_analytics.router
2026-04-23 18:09:21 | INFO | main | request_id= workspace_id= user_id= | Included router: routers.dashboard_metrics.router
2026-04-23 18:09:21 | INFO | main | request_id= workspace_id= user_id= | Included router: routers.deals.router
2026-04-23 18:09:21 | INFO | main | request_id= workspace_id= user_id= | Included router: routers.e2e_orchestrator.router
2026-04-23 18:09:21 | INFO | main | request_id= workspace_id= user_id= | Included router: routers.email_service.router
2026-04-23 18:09:22 | INFO | main | request_id= workspace_id= user_id= | Included router: routers.form_items.router
2026-04-23 18:09:22 | INFO | main | request_id= workspace_id= user_id= | Included router: routers.funnel_items.router
2026-04-23 18:09:22 | INFO | main | request_id= workspace_id= user_id= | Included router: routers.funnel_publisher.router
2026-04-23 18:09:22 | INFO | main | request_id= workspace_id= user_id= | Included router: routers.global_dashboard.router
2026-04-23 18:09:22 | INFO | main | request_id= workspace_id= user_id= | Included router: routers.health.router
2026-04-23 18:09:22 | INFO | main | request_id= workspace_id= user_id= | Included router: routers.helpdesk_sla.router
2026-04-23 18:09:22 | INFO | main | request_id= workspace_id= user_id= | Included router: routers.helpdesk_tickets.router
2026-04-23 18:09:22 | INFO | main | request_id= workspace_id= user_id= | Included router: routers.messages.router
2026-04-23 18:09:22 | INFO | main | request_id= workspace_id= user_id= | Included router: routers.module_analytics.router
2026-04-23 18:09:22 | INFO | main | request_id= workspace_id= user_id= | Included router: routers.nelvyon_agents.router
2026-04-23 18:09:23 | INFO | main | request_id= workspace_id= user_id= | Included router: routers.nelvyon_assets.router
2026-04-23 18:09:23 | INFO | main | request_id= workspace_id= user_id= | Included router: routers.nelvyon_bot_templates.router
2026-04-23 18:09:23 | INFO | main | request_id= workspace_id= user_id= | Included router: routers.nelvyon_campaigns.router
2026-04-23 18:09:23 | INFO | main | request_id= workspace_id= user_id= | Included router: routers.nelvyon_clients.router
2026-04-23 18:09:23 | INFO | main | request_id= workspace_id= user_id= | Included router: routers.nelvyon_outputs.router
2026-04-23 18:09:23 | INFO | main | request_id= workspace_id= user_id= | Included router: routers.nelvyon_products.router
2026-04-23 18:09:24 | INFO | main | request_id= workspace_id= user_id= | Included router: routers.nelvyon_projects.router
2026-04-23 18:09:24 | INFO | main | request_id= workspace_id= user_id= | Included router: routers.nelvyon_quality_metrics.router
2026-04-23 18:09:24 | INFO | main | request_id= workspace_id= user_id= | Included router: routers.nelvyon_user_settings.router
2026-04-23 18:09:24 | INFO | main | request_id= workspace_id= user_id= | Included router: routers.oauth_integrations.router
2026-04-23 18:09:24 | INFO | main | request_id= workspace_id= user_id= | Included router: routers.onboarding.router
2026-04-23 18:09:24 | INFO | main | request_id= workspace_id= user_id= | Included router: routers.orchestrator.router
2026-04-23 18:09:24 | INFO | main | request_id= workspace_id= user_id= | Included router: routers.partner_records.router
2026-04-23 18:09:24 | INFO | main | request_id= workspace_id= user_id= | Included router: routers.payments.router
2026-04-23 18:09:24 | INFO | main | request_id= workspace_id= user_id= | Included router: routers.pipeline_deals.router
2026-04-23 18:09:25 | INFO | main | request_id= workspace_id= user_id= | Included router: routers.pipeline_pro.router
2026-04-23 18:09:25 | INFO | main | request_id= workspace_id= user_id= | Included router: routers.platform_metrics.router
2026-04-23 18:09:25 | INFO | main | request_id= workspace_id= user_id= | Included router: routers.platform_settings.router
2026-04-23 18:09:25 | INFO | main | request_id= workspace_id= user_id= | Included router: routers.presentation_history.router
2026-04-23 18:09:25 | INFO | main | request_id= workspace_id= user_id= | Included router: routers.pricing_promos.router
2026-04-23 18:09:25 | INFO | main | request_id= workspace_id= user_id= | Included router: routers.qa_engine.router
2026-04-23 18:09:25 | INFO | main | request_id= workspace_id= user_id= | Included router: routers.rbac_management.router
2026-04-23 18:09:25 | INFO | main | request_id= workspace_id= user_id= | Included router: routers.report_items.router
2026-04-23 18:09:25 | INFO | main | request_id= workspace_id= user_id= | Included router: routers.revenue_records.router
2026-04-23 18:09:25 | INFO | main | request_id= workspace_id= user_id= | Included router: routers.saas_tools.router
2026-04-23 18:09:26 | INFO | main | request_id= workspace_id= user_id= | Included router: routers.sales_records.router
2026-04-23 18:09:26 | INFO | main | request_id= workspace_id= user_id= | Included router: routers.security_events.router
2026-04-23 18:09:26 | INFO | main | request_id= workspace_id= user_id= | Included router: routers.segment_results.router
2026-04-23 18:09:26 | INFO | main | request_id= workspace_id= user_id= | Included router: routers.settings.router
2026-04-23 18:09:26 | INFO | main | request_id= workspace_id= user_id= | Included router: routers.social_posts.router
2026-04-23 18:09:26 | INFO | main | request_id= workspace_id= user_id= | Included router: routers.storage.router
2026-04-23 18:09:26 | INFO | main | request_id= workspace_id= user_id= | Included router: routers.stripe_webhook.router
2026-04-23 18:09:26 | INFO | main | request_id= workspace_id= user_id= | Included router: routers.subscriptions.router
2026-04-23 18:09:26 | INFO | main | request_id= workspace_id= user_id= | Included router: routers.system_health.router
2026-04-23 18:09:26 | INFO | main | request_id= workspace_id= user_id= | Included router: routers.system_readiness.router
2026-04-23 18:09:26 | INFO | main | request_id= workspace_id= user_id= | Included router: routers.tenant_management.router
2026-04-23 18:09:26 | INFO | main | request_id= workspace_id= user_id= | Included router: routers.user.router
2026-04-23 18:09:27 | INFO | main | request_id= workspace_id= user_id= | Included router: routers.user_roles.router
2026-04-23 18:09:27 | INFO | main | request_id= workspace_id= user_id= | Included router: routers.website_items.router
2026-04-23 18:09:27 | INFO | main | request_id= workspace_id= user_id= | Included router: routers.website_pages.router
2026-04-23 18:09:27 | INFO | main | request_id= workspace_id= user_id= | Included router: routers.workflow_engine.router
2026-04-23 18:09:27 | INFO | main | request_id= workspace_id= user_id= | Included router: routers.workflows.router
2026-04-23 18:09:27 | INFO | main | request_id= workspace_id= user_id= | Included router: routers.workspace_home.router
2026-04-23 18:09:28 | INFO | main | request_id= workspace_id= user_id= | Included router: routers.workspace_management.router
2026-04-23 18:09:28 | INFO | main | request_id= workspace_id= user_id= | Included router: routers.workspace_members.router
2026-04-23 18:09:28 | INFO | main | request_id= workspace_id= user_id= | Included router: routers.workspaces.router
2026-04-23 18:09:28 | INFO | main | request_id= workspace_id= user_id= | Total routers discovered: 83
2026-04-23 18:09:28 | DEBUG | core.config | request_id= workspace_id= user_id= | Read dynamic attribute jwt_secret_key from environment variable JWT_SECRET_KEY
2026-04-23 18:09:28 | DEBUG | core.config | request_id= workspace_id= user_id= | Read dynamic attribute jwt_expire_minutes from environment variable JWT_EXPIRE_MINUTES
2026-04-23 18:09:28 | DEBUG | core.config | request_id= workspace_id= user_id= | Read dynamic attribute jwt_algorithm from environment variable JWT_ALGORITHM
2026-04-23 18:09:28 | DEBUG | core.auth | request_id= workspace_id= user_id= | Authentication token created for user hash: 36e1bda3
2026-04-23 18:09:28 | DEBUG | core.auth | request_id= workspace_id= user_id= | Authentication token created for user hash: fa5e0989
---------------------------- Captured stdout call -----------------------------
